"symbol";"date";"open";"high";"low";"close";"volume";"adjusted"
"AALR3.SA";2021-11-01;14,96;14,99;14,63;14,7;391900;14,7
"AALR3.SA";2021-11-03;14,69;14,9;14,43;14,79;700600;14,79
"AALR3.SA";2021-11-04;14,82;15,28;14,71;15,15;690200;15,15
"ABCB4.SA";2021-11-01;15,44;15,46;15,04;15,15;987200;15,15
"ABCB4.SA";2021-11-03;15,09;15,86;14,98;15,78;944900;15,78
"ABCB4.SA";2021-11-04;15,8;16,16;15,35;15,99;1342600;15,99
"ABEV3.SA";2021-11-01;17,129999;17,540001;16,969999;17,360001;39314900;17,360001
"ABEV3.SA";2021-11-03;17,200001;18,1;17,200001;17,83;42222400;17,83
"ABEV3.SA";2021-11-04;17,82;17,98;17,65;17,879999;19997300;17,879999
"AERI3.SA";2021-11-01;7,87;8,05;7,81;8;1213600;8
"AERI3.SA";2021-11-03;7,9;8,28;7,85;7,95;2498700;7,95
"AERI3.SA";2021-11-04;7,92;8,25;7,84;7,9;1436000;7,9
"AESB3.SA";2021-11-01;11,03;11,1;10,9;10,97;1409200;10,97
"AESB3.SA";2021-11-03;10,97;11,71;10,94;11,57;2155600;11,57
"AESB3.SA";2021-11-04;11,69;11,75;11,11;11,15;1854000;11,15
"AFLT3.SA";2021-11-01;8,65;8,65;8,65;8,65;700;8,65
"AFLT3.SA";2021-11-03;8,65;8,65;8,65;8,65;100;8,65
"AFLT3.SA";2021-11-04;8,67;8,69;8,67;8,69;200;8,69
"AGRO3.SA";2021-11-01;25,450001;25,780001;25,209999;25,360001;777000;25,360001
"AGRO3.SA";2021-11-03;25,32;26,059999;25;26,030001;868100;26,030001
"AGRO3.SA";2021-11-04;26,139999;26,209999;24,92;25,379999;1085400;25,379999
"AGXY3.SA";2021-11-01;7,2;7,78;7,2;7,4;8100;7,4
"AGXY3.SA";2021-11-03;7,36;7,79;7,31;7,79;17800;7,79
"AGXY3.SA";2021-11-04;8,15;8,2;7,38;7,6;45200;7,6
"AHEB3.SA";2021-11-01;25,01;25,01;25,01;25,01;0;25,01
"AHEB3.SA";2021-11-03;25,01;25,01;25,01;25,01;200;25,01
"AHEB3.SA";2021-11-04;26;26;26;26;100;26
"AHEB5.SA";2021-11-01;18;18;18;18;0;18
"AHEB5.SA";2021-11-03;20;20;20;20;200;20
"AHEB5.SA";2021-11-04;20;20;20;20;0;20
"AHEB6.SA";2021-11-01;51,5;51,5;51,5;51,5;0;51,5
"AHEB6.SA";2021-11-03;51,5;51,5;51,5;51,5;0;51,5
"AHEB6.SA";2021-11-04;51,5;51,5;51,5;51,5;0;51,5
"ALLD3.SA";2021-11-01;15,71;17,41;15,71;17,16;376400;17,16
